Row Labels,Sum of TURN,Sum of ADULT,Sum of CHILD,Sum of PEER,Average of LATITUDE,Average of LONGITUDE,Average of LOCAL TIME,
0.504861111,0,29,0,0,28.66559766,-81.37295745,0.505213921,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29"
0.505555556,1,34,0,0,28.66558566,-81.37295866,0.505839616,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34"
0.50625,4,30,2,0,28.66557078,-81.37296238,0.506604818,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30"
0.506944444,0,36,0,0,28.66556964,-81.37296728,0.507318994,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36"
0.507638889,0,33,0,0,28.66557121,-81.3729717,0.507998387,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33"
0.508333333,3,24,4,1,28.66556738,-81.37297455,0.508787117,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24"
0.509027778,5,20,13,0,28.66549015,-81.37302142,0.50941849,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20"
0.509722222,1,2,3,0,28.665384,-81.3731124,0.50975463,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2"
0.510416667,1,6,1,0,28.66555529,-81.37304486,0.510785384,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6"
0.511111111,0,5,1,0,28.665613,-81.37303783,0.51144483,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5"
0.511805556,2,7,5,0,28.66568583,-81.37307608,0.512172068,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7"
0.5125,0,8,5,0,28.66563262,-81.37307069,0.512833868,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8"
0.513194444,2,6,10,0,28.66547644,-81.37309094,0.513478733,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6"
0.513888889,1,5,4,3,28.6654445,-81.373175,0.514204282,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5"
0.514583333,0,1,11,0,28.66563625,-81.37315342,0.515026042,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1"
0.515277778,2,14,2,0,28.66562206,-81.3733125,0.515682147,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14"
0.515972222,2,6,7,0,28.66568131,-81.37337162,0.516338141,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6"
0.516666667,3,9,12,0,28.66563322,-81.37327109,0.516954006,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9"
0.517361111,0,9,0,0,28.66557967,-81.37313844,0.517600309,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9"
0.518055556,0,4,4,1,28.66563033,-81.37301633,0.518258745,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4"
0.51875,1,13,2,0,28.6656624,-81.37301,0.519124228,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13"
0.519444444,2,8,5,0,28.66566336,-81.37300386,0.519749504,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8"
0.520138889,1,2,3,0,28.6656576,-81.3729952,0.520537037,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2"
0.520833333,0,0,1,0,28.665656,-81.372987,0.521296296,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0"
0.521527778,1,4,1,1,28.66565486,-81.37297729,0.521883267,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4"
0.522222222,2,8,13,0,28.66565414,-81.37297486,0.522486772,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8"
0.522916667,2,10,6,0,28.66565731,-81.37290231,0.523242188,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10"
0.523611111,1,3,6,1,28.6656388,-81.3728637,0.523809028,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3"
0.524305556,3,12,8,1,28.66559286,-81.37290481,0.524689153,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12"
0.525,5,14,5,0,28.66547168,-81.37291574,0.525309454,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14"
0.525694444,0,4,4,0,28.66536025,-81.37309288,0.526070602,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4"
0.526388889,1,1,1,0,28.665352,-81.3731035,0.526550926,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1"
0.527083333,0,0,1,0,28.665343,-81.373085,0.527604167,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0"
0.527777778,0,0,5,0,28.6653408,-81.3730922,0.528240741,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0"
0.528472222,0,0,8,0,28.66533563,-81.37310575,0.528900463,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0"
0.529166667,1,1,8,0,28.66529856,-81.37313111,0.529512603,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1"
0.529861111,0,0,3,0,28.66533333,-81.37311033,0.530208333,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0"
0.530555556,0,1,3,1,28.6653708,-81.3731052,0.530888889,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1"
0.53125,0,0,3,0,28.66536333,-81.373124,0.531689815,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0"
0.531944444,2,8,6,2,28.6651905,-81.37301938,0.532327836,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8"
0.532638889,2,2,10,1,28.66501146,-81.37303308,0.533005698,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2"
0.533333333,1,4,6,0,28.6650011,-81.3730164,0.533523148,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4"
0.534027778,4,14,7,2,28.66490804,-81.37295174,0.534421296,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14"
0.534722222,1,8,0,0,28.665155,-81.3731405,0.534829282,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8"
0.535416667,0,5,0,0,28.6682146,-81.3740076,0.535743056,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5"
0.536111111,1,7,1,0,28.67617238,-81.373854,0.536430845,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7"
0.536805556,0,0,3,0,28.68723167,-81.37273367,0.537364969,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0"
0.5375,2,4,4,0,28.69093513,-81.37123888,0.53770978,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4"
0.538194444,1,4,14,0,28.69763406,-81.37125128,0.538708848,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4"
0.538888889,1,1,3,0,28.6977645,-81.36847225,0.538995949,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1"
0.539583333,0,7,2,1,28.6978564,-81.3628757,0.539984954,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7"
0.540277778,0,9,0,0,28.699046,-81.36227411,0.540524691,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9"
0.540972222,0,3,2,0,28.7062274,-81.3622648,0.541368056,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3"
0.541666667,1,7,4,0,28.70958018,-81.36245682,0.541910774,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7"
0.542361111,6,16,6,0,28.71178382,-81.36295595,0.542748843,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16"
0.543055556,1,8,5,1,28.71157464,-81.36292986,0.543362269,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8"
0.54375,1,29,1,1,28.71117887,-81.36287135,0.544091995,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29"
0.544444444,0,3,0,0,28.71115,-81.362864,0.544525463,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29,3"
0.545138889,0,3,0,0,28.711137,-81.362862,0.545462963,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29,3,3"
0.547222222,1,1,1,9,28.69860609,-81.36222345,0.547763047,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29,3,3,1"
0.547916667,0,4,0,5,28.69811178,-81.36219833,0.548242027,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29,3,3,1,4"
0.548611111,0,7,0,23,28.6979253,-81.35969137,0.54893287,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16,29,34,30,36,33,24,20,2,6,5,7,8,6,5,1,14,6,9,9,4,13,8,2,0,4,8,10,3,12,14,4,1,0,0,0,1,0,1,0,8,2,4,14,8,5,7,0,4,4,1,7,9,3,7,16,8,29,3,3,1,4,7"
